aopalliance:aopalliance:1.0:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.4.3,org.springframework:spring-context:jar:2.5.6.SEC02|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
net.jcip:jcip-annotations:1.0:jar:-:compile|com.atlassian.multitenant:multitenant-core:jar:1.0.3|{sha1}6055a7559d9e7ba1ff8fa62b55f0eaad3af7046e|{sha1}b6bcfe0971facb6956e369a6ca29466039c2acfa
net.ju-n.commons-dbcp-jmx:commons-dbcp-jmx-jdbc4:0.2:jar:-:compile|com.atlassian.ofbiz:entityengine:jar:1.0.26|{sha1}7aa50f9987bedd3300ddb0b04c729d71176e63c8|{sha1}dd56fbece0789d9bf90e6380cd451f7b0381220a
opensymphony:propertyset:1.5:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}c1ed61176d9546e3a2bbca37a3c7335124f2e3b6|{sha1}335f163db17138a47761af71e5afad4a76ab2dd3
opensymphony:webwork:1.4-atlassian-22:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}8ad0e78f3290902a49496361f23444c5fd809f5c|{sha1}bfc485f6f309032ce13f9cd5866c81f1c3941794
org.apache.commons:commons-lang3:3.1:jar:-:compile|com.atlassian.velocity.htmlsafe:velocity-htmlsafe:jar:1.1.1|{sha1}905075e6c80f206bbe6cf1e809d2caa69f420c76|{sha1}49405dd14bd8d02991d6b9e327206500852f7bfb
org.apache.felix:org.apache.felix.framework:3.0.2:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.13.0-m5|{sha1}536573beee26420c76bf3513e7ef9d570a9a8828|{sha1}cef3ff1dd416c80358bbf04629084a5d38c0c4b1
org.apache.lucene:lucene-core:3.2.0:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}5e04565868b786ea01d064ff5dcccdaa82325ef2|{sha1}64a887d8440df5b6d8206f14fc4f32ab8ede770b
org.codehaus.jackson:jackson-core-asl:1.9.1:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}6df555d92446b54126d521f865445f8f66251a08|{sha1}68d65fdec6752cd614c895b0a51383ac716c0a74
org.codehaus.jackson:jackson-mapper-asl:1.9.1:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}4c2058134da6d3e88dfc6fd9a702f8f26b5c52b3|{sha1}9f535df75811f22c630e5294a863e45e883792f7
org.slf4j:slf4j-api:1.6.4:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}2396d74b12b905f780ed7966738bb78438e8371a|{sha1}93c66c9afd6cf7b91bd4ecf38a60ca48fc5f2078
org.springframework:spring-aop:2.0.8:jar:-:compile|org.springframework.security:spring-security-core:jar:2.0.4|{sha1}024239e9884e5ca3ba6015edeceb1849c827a31f|{sha1}b86e0fea3146eecf20ca53abd76c561404b4c371
org.springframework:spring-context:2.5.6.SEC02:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.4.3|{sha1}dc8ce21bafcc33de738d3c614f46d68f10c2d25d|{sha1}594daa0acf486a2327740a0a2d680b19cb9f3d4a
org.springframework:spring-context-support:2.5.6.SEC02:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.4.3|{sha1}b23935dbe384f8a580361cc8e0d020a767b4d215|{sha1}644ca1d3a414c8efeeda195d1318a46a68d00826
org.springframework:spring-web:2.0.6:jar:-:compile|com.atlassian.crowd:crowd-api:jar:2.4.3,com.atlassian.spring:atlassian-spring:jar:2.0-rc6|{sha1}19ef5a0c1558fe83816106507b2461c18b6ddf5c|{sha1}565df73412b87b9dd4f52e250ef1d5ac7140cddc
org.tukaani:xz:1.0:jar:-:compile|org.apache.commons:commons-compress:jar:1.4|{sha1}ecff5cb8b1189514c9d1d8d68eb77ac372e000c9|{sha1}40e0d94d57c0766bb277f86a19f00c0631016f6b
org.twdata.pkgscanner:package-scanner:0.9.5:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.13.0-m5|{sha1}0bbf358db80c6db8f1bc8ad179e4f52542a2b5eb|{sha1}280a5c44b0e8227c3eb00cc79a8339778b5eac4b
org.weakref:jmxutils:1.8:jar:-:compile|com.atlassian.ofbiz:entityengine:jar:1.0.26|{sha1}662875f560f66d170f060d36f6288022bedf0e74|{sha1}f6cbfecb3abe0b241555d5ced358109384c8109e
osworkflow:osworkflow:2.8.1:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}4a9fbe15c367538910d69372abe42021fc2cb1e8|{sha1}77fcd57e68c6a2cef8d76da625fa790079560e6a
webwork:pell-multipart-request:1.31.0:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}1641fba365cc4ef25d8e0be7277178ea00110ccd|{sha1}5ee81323fffd3df5d2a0b444289a96d812048bdd
